# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
408 31
408 105
408 409
408 32
408 33
408 7
408 34
408 0
408 35
408 125
408 36
408 350
408 106
408 351
408 37
408 9
408 38
408 107
408 117
408 410
408 39
408 41
408 118
408 119
408 411
408 343
408 43
408 108
408 126
408 110
408 111
408 120
408 44
408 121
408 123
408 128
408 12
408 129
408 45
408 412
408 14
408 130
408 131
408 46
408 132
408 133
408 413
408 48
408 135
408 49
408 50
408 51
408 137
408 52
408 15
408 138
408 55
408 139
408 16
408 141
408 56
408 58
408 59
408 60
408 414
408 144
408 145
408 61
408 62
408 415
408 416
408 417
408 418
408 419
408 156
408 71
408 72
408 420
408 159
408 160
408 75
408 163
408 421
408 76
408 355
408 77
408 78
408 79
408 392
408 80
408 422
408 168
408 356
408 82
408 357
408 423
408 170
408 27
408 171
408 173
408 358
408 359
408 360
408 361
408 362
408 363
408 364
408 175
408 424
408 425
408 366
408 85
408 86
408 87
408 178
408 88
408 367
408 89
408 368
408 369
408 426
408 370
408 180
408 181
408 427
408 91
408 428
408 429
408 371
408 183
408 372
408 430
408 92
408 373
408 184
408 185
408 93
408 186
408 404
408 431
408 405
408 406
408 374
408 407
408 94
408 375
408 187
408 432
408 433
408 434
408 188
408 435
408 189
408 191
408 436
408 192
408 193
408 437
408 438
408 377
408 378
408 379
408 380
408 439
408 196
408 440
408 441
408 442
408 443
408 444
408 381
408 445
408 446
408 95
408 447
408 197
408 96
408 382
408 383
408 198
408 448
408 385
408 199
408 386
408 200
408 449
408 97
408 201
408 203
408 205
408 450
408 206
408 394
408 207
408 451
408 208
408 452
408 453
408 209
408 454
408 455
408 456
408 457
408 458
408 459
408 460
408 210
408 461
408 462
408 98
408 211
408 212
408 463
408 214
408 464
408 216
408 395
408 465
408 466
408 220
408 99
408 467
408 468
408 469
408 470
408 471
408 224
408 472
408 226
408 473
408 227
408 396
408 229
408 474
408 230
408 475
408 476
408 389
408 477
408 397
408 478
408 479
408 480
408 481
408 482
408 232
408 483
408 484
408 234
408 235
408 485
408 486
408 236
408 237
408 487
408 488
408 345
408 489
408 346
408 490
408 491
408 492
408 493
408 494
408 495
408 238
408 239
408 240
408 241
408 496
408 497
408 243
408 498
408 244
408 499
408 245
408 500
408 501
408 246
408 502
408 503
408 504
408 505
408 506
408 507
408 247
408 508
408 509
408 510
408 511
408 248
408 512
408 249
408 513
408 514
408 515
408 516
408 517
408 518
408 250
408 519
408 520
408 398
408 521
408 251
408 252
408 253
408 254
408 522
408 523
408 524
408 1
408 525
408 526
408 527
408 347
408 255
408 528
408 529
408 256
408 257
408 258
408 530
408 259
408 260
408 261
408 262
408 263
408 264
408 266
408 531
408 268
408 269
408 532
408 270
408 271
408 272
408 533
408 534
408 273
408 274
408 275
408 276
408 277
408 278
408 279
408 535
408 536
408 280
408 281
408 282
408 283
408 284
408 537
408 285
408 538
408 539
408 286
408 540
408 287
408 288
408 289
408 541
408 542
408 543
408 544
408 545
408 546
408 295
408 547
408 296
408 548
408 549
408 550
408 551
408 552
408 553
408 554
408 297
408 555
408 298
408 556
408 299
408 557
408 300
408 301
408 558
408 559
408 302
408 303
408 560
408 304
408 561
408 562
408 563
408 305
408 306
408 564
408 565
408 307
408 566
408 567
408 568
408 308
408 401
408 309
408 569
408 570
408 571
408 572
408 573
408 574
408 575
408 310
408 576
408 311
408 312
408 577
408 578
408 579
408 313
408 580
408 314
408 315
408 316
408 581
408 317
408 582
408 583
408 584
408 585
408 586
408 587
408 588
408 589
408 590
408 591
408 402
408 592
408 593
408 594
408 318
408 319
408 595
408 596
408 597
408 598
408 599
408 600
408 601
408 348
408 602
408 603
408 604
408 605
408 606
408 607
408 608
408 403
408 609
408 610
408 611
408 612
408 613
408 614
408 615
408 616
408 617
408 618
408 619
408 620
408 621
408 622
408 623
408 624
408 625
408 626
408 627
408 628
408 629
408 630
408 631
408 632
408 633
408 634
408 635
408 636
408 637
408 638
408 639
408 640
408 641
408 642
408 643
408 644
408 645
408 646
408 647
408 648
408 649
408 650
408 651
408 652
408 653
408 654
408 655
408 656
408 657
408 658
408 659
408 660
408 661
408 662
408 663
408 664
408 665
408 666
408 667
408 668
408 669
408 670
408 671
408 672
408 673
408 674
408 675
408 676
408 677
408 678
408 679
408 680
408 321
408 681
408 682
408 683
408 684
408 685
408 686
408 687
408 688
408 689
408 690
408 691
408 692
408 693
408 694
408 695
408 696
408 697
408 698
408 699
408 700
408 701
408 702
408 703
408 704
408 705
408 706
408 707
408 708
408 709
408 710
408 711
408 712
408 713
408 714
408 715
408 716
408 717
408 718
408 719
408 720
408 721
408 722
408 723
408 724
408 725
408 726
408 727
408 728
408 729
408 730
408 731
408 732
408 323
408 733
408 734
408 735
408 736
408 737
408 738
408 739
408 740
408 741
408 742
408 743
408 744
408 745
408 746
408 747
408 748
408 749
408 750
408 751
408 752
408 753
408 754
408 755
408 756
408 757
408 758
408 759
408 760
408 761
408 762
408 763
408 764
408 765
408 766
408 767
408 2
408 768
408 769
408 770
408 771
408 772
408 773
408 774
408 775
408 776
408 777
408 778
408 779
408 780
408 781
408 782
408 783
408 784
408 785
408 786
408 787
408 788
408 789
408 790
408 791
408 792
408 793
408 794
408 795
408 101
408 796
408 797
408 798
408 799
408 800
408 801
408 802
408 803
408 804
408 325
408 805
408 806
408 807
408 808
408 809
408 810
408 811
408 812
408 813
408 814
408 815
408 816
408 817
408 818
408 819
408 820
408 821
408 822
408 823
408 824
408 825
408 826
408 827
408 828
408 829
408 830
408 831
408 832
408 833
408 834
408 835
408 836
408 837
408 838
408 839
408 840
408 841
408 842
408 843
408 844
408 845
408 846
408 847
408 848
408 849
408 850
408 851
408 852
408 853
408 854
408 855
408 856
408 857
408 858
408 859
408 860
408 861
408 862
408 863
408 864
408 865
408 866
408 867
408 868
408 869
408 870
408 871
408 872
408 873
408 874
408 875
408 876
408 877
408 878
408 879
408 880
408 881
408 882
408 349
408 340
408 883
408 884
885 31
885 7
885 0
885 107
885 410
885 40
885 14
885 131
885 112
885 134
885 135
885 50
885 51
885 137
885 138
885 55
885 16
885 140
885 56
885 19
885 64
885 147
885 149
885 71
885 158
885 74
885 160
885 162
885 165
885 166
885 170
885 362
885 424
885 886
885 178
885 89
885 368
885 887
885 91
885 373
885 406
885 94
885 188
885 436
885 438
885 378
885 380
885 443
885 95
885 454
885 223
885 235
885 243
885 247
885 261
885 292
885 551
885 554
885 660
885 888
885 889
885 802
885 890
885 349
885 883
891 7
891 0
891 12
891 14
891 130
891 112
891 135
891 49
891 15
891 57
891 114
892 6
892 105
892 33
892 7
892 0
892 342
892 351
892 9
892 38
892 107
892 117
892 39
892 411
892 43
892 108
892 109
892 353
892 11
892 12
892 13
892 129
892 45
892 14
892 130
892 131
892 46
892 47
892 134
892 135
892 137
892 52
892 15
892 55
892 56
892 893
892 62
892 417
892 64
892 66
892 894
892 20
892 69
892 148
892 149
892 150
892 152
892 153
892 154
892 157
892 73
892 158
892 163
892 895
892 391
892 344
892 165
892 80
892 166
892 167
892 21
892 22
892 23
892 169
892 170
892 27
892 171
892 172
892 173
892 174
892 393
892 362
892 84
892 176
892 177
892 896
892 463
892 472
892 897
892 476
892 898
892 485
892 500
892 509
892 521
892 534
892 401
892 586
892 588
892 402
892 319
892 603
892 403
892 899
892 626
892 638
892 641
892 651
892 670
892 677
892 686
892 687
892 688
892 699
892 705
892 707
892 712
892 714
892 760
892 784
892 819
892 827
892 831
892 900
892 349
409 31
409 33
409 7
409 0
409 342
409 35
409 106
409 351
409 9
409 38
409 107
409 117
409 411
409 343
409 11
409 14
409 56
409 894
409 901
409 895
409 80
409 169
409 82
409 87
409 902
409 94
409 432
409 97
409 903
409 469
409 247
409 401
409 626
409 643
409 904
409 905
409 712
409 322
409 741
409 767
409 101
409 326
409 906
409 907
409 908
409 909
409 339
409 910
409 349
409 911
912 7
912 0
912 364
912 374
912 190
912 379
912 95
912 449
912 395
912 220
912 488
912 517
912 1
912 399
912 560
913 6
913 31
913 105
913 7
913 0
913 342
913 35
913 36
913 37
913 9
913 38
913 411
913 10
913 43
913 127
913 129
913 14
913 136
913 52
913 15
913 53
913 55
913 56
913 63
913 64
913 146
913 69
913 148
913 150
913 344
913 25
913 81
913 359
913 176
913 366
913 87
913 89
913 93
913 407
913 94
913 455
913 395
913 345
913 238
913 277
914 0
914 350
914 38
914 352
914 45
914 14
914 59
914 420
914 895
914 79
914 175
914 700
32 6
32 30
32 33
32 7
32 0
32 35
32 106
32 37
32 9
32 38
32 117
32 118
32 43
32 108
32 126
32 111
32 44
32 121
32 123
32 13
32 129
32 14
32 130
32 131
32 135
32 49
32 51
32 52
32 15
32 138
32 16
32 56
32 20
32 166
32 22
32 23
32 169
32 25
32 81
915 6
915 30
915 32
915 0
915 35
915 125
915 350
915 37
915 9
915 38
915 107
915 117
915 39
915 40
915 118
915 343
915 126
915 127
915 109
915 111
915 120
915 122
915 123
915 13
915 129
915 14
915 130
915 46
915 112
915 113
915 135
915 49
915 50
915 51
915 136
915 52
915 15
915 138
915 55
915 16
915 56
915 58
915 59
915 60
915 916
915 61
915 62
915 63
915 18
915 418
915 66
915 894
915 67
915 20
915 69
915 148
915 70
915 150
915 154
915 155
915 917
915 158
915 420
915 164
915 421
915 895
915 166
915 21
915 25
915 81
915 82
915 115
915 170
915 27
915 359
915 393
915 362
915 363
915 84
915 176
915 365
915 366
915 87
915 88
915 89
915 368
915 369
915 887
915 181
915 182
915 91
915 428
915 430
915 92
915 405
915 374
915 94
915 188
915 437
915 440
915 443
915 446
915 918
915 96
915 919
915 394
915 455
915 457
915 217
915 920
915 395
915 220
915 99
915 473
915 921
915 229
915 230
915 475
915 234
915 485
915 236
915 345
915 495
915 238
915 509
915 248
915 922
915 517
915 251
915 254
915 522
915 274
915 277
915 291
915 544
915 294
915 923
915 561
915 306
915 571
915 311
915 313
915 314
915 315
915 402
915 594
915 348
915 608
915 403
915 641
915 924
915 925
915 926
915 927
915 670
915 928
915 682
915 689
915 696
915 699
915 929
915 930
915 728
915 729
915 931
915 932
915 735
915 933
915 756
915 889
915 934
915 935
915 936
915 101
915 827
915 937
915 938
915 939
915 940
915 941
915 942
915 943
915 944
915 945
915 946
915 947
915 948
949 7
949 0
949 36
949 9
949 117
949 39
949 41
949 118
949 343
949 127
949 109
949 352
949 353
949 123
949 129
949 131
949 134
949 113
949 135
949 49
949 15
949 56
949 59
949 416
949 64
949 67
949 73
949 420
949 161
949 75
949 164
949 421
949 76
949 79
949 25
949 81
949 27
949 171
949 364
949 176
949 365
949 86
949 87
949 92
949 373
949 375
949 188
949 190
949 950
949 193
949 442
949 446
949 383
949 198
949 449
949 97
949 450
949 208
949 211
949 212
949 223
949 396
949 345
949 247
949 266
949 567
949 401
949 569
949 631
949 638
949 649
949 652
949 681
949 719
949 723
949 951
952 0
952 523
33 34
33 0
33 35
33 106
33 8
33 37
33 38
33 40
33 42
33 43
33 127
33 352
33 111
33 121
33 123
33 124
33 129
33 14
33 134
33 49
33 51
33 15
33 54
33 55
33 56
33 17
33 57
33 143
33 59
33 414
33 62
33 156
33 79
33 24
33 356
33 25
33 953
33 172
33 173
33 176
33 86
33 87
33 954
33 88
33 367
33 181
33 91
33 371
33 373
33 375
33 188
33 950
33 378
33 95
33 199
33 202
33 203
33 204
33 456
33 458
33 215
33 920
33 466
33 223
33 955
33 956
33 897
33 474
33 898
33 267
33 285
33 957
33 554
33 948
958 6
958 31
958 409
958 32
958 7
958 0
958 35
958 125
958 36
958 350
958 37
958 9
958 410
958 108
958 126
958 353
958 14
958 133
958 413
958 113
958 50
958 137
958 15
958 54
958 56
958 60
958 959
958 916
958 416
958 18
958 67
958 68
958 148
958 150
958 71
958 72
958 901
958 421
958 78
958 79
958 80
958 168
958 169
958 82
958 393
958 960
958 363
958 175
958 424
958 425
958 886
958 87
958 369
958 90
958 887
958 91
958 428
958 429
958 372
958 430
958 93
958 961
958 407
958 94
958 375
958 432
958 433
958 962
958 437
958 194
958 379
958 440
958 445
958 446
958 963
958 95
958 197
958 449
958 97
958 201
958 450
958 208
958 453
958 458
958 459
958 211
958 220
958 99
958 467
958 471
958 473
958 228
958 897
958 475
958 476
958 964
958 478
958 898
958 231
958 234
958 485
958 486
958 488
958 346
958 492
958 242
958 499
958 965
958 504
958 505
958 247
958 510
958 966
958 513
958 514
958 967
958 515
958 968
958 969
958 256
958 258
958 970
958 531
958 273
958 274
958 285
958 538
958 539
958 971
958 286
958 542
958 544
958 546
958 549
958 552
958 297
958 555
958 558
958 303
958 564
958 972
958 401
958 973
958 570
958 974
958 975
958 577
958 579
958 976
958 977
958 978
958 585
958 586
958 587
958 979
958 588
958 402
958 593
958 595
958 598
958 599
958 600
958 603
958 604
958 605
958 606
958 403
958 609
958 611
958 615
958 620
958 623
958 624
958 625
958 626
958 638
958 639
958 642
958 643
958 651
958 980
958 981
958 656
958 982
958 983
958 984
958 666
958 667
958 671
958 672
958 985
958 986
958 987
958 678
958 905
958 693
958 695
958 988
958 989
958 990
958 702
958 704
958 705
958 707
958 709
958 710
958 711
958 991
958 992
958 721
958 993
958 994
958 724
958 725
958 726
958 727
958 995
958 996
958 997
958 998
958 734
958 999
958 1000
958 1001
958 1002
958 1003
958 1004
958 747
958 1005
958 756
958 1006
958 760
958 1007
958 2
958 1008
958 1009
958 771
958 772
958 773
958 774
958 934
958 777
958 1010
958 782
958 785
958 1011
958 786
958 1012
958 792
958 793
958 795
958 1013
958 797
958 802
958 1014
958 1015
958 805
958 1016
958 816
958 833
958 1017
958 840
958 1018
958 1019
958 1020
958 937
958 846
958 847
958 848
958 856
958 857
958 1021
958 328
958 859
958 861
958 864
958 1022
958 1023
958 1024
958 867
958 868
958 869
958 1025
958 1026
958 3
958 938
958 1027
958 1028
958 1029
958 1030
958 1031
958 1032
958 939
958 943
958 1033
958 1034
958 944
958 1035
958 1036
958 879
958 1037
958 1038
958 1039
958 1040
958 1041
958 1042
958 1043
958 1044
958 1045
9 6
9 7
9 14
9 56
9 64
9 68
9 152
7 6
7 30
7 31
7 32
7 34
7 35
7 125
7 36
7 106
7 351
7 37
7 9
7 38
7 107
7 117
7 39
7 40
7 41
7 42
7 43
7 108
7 126
7 127
7 352
7 110
7 353
7 111
7 11
7 44
7 121
7 12
7 13
7 45
7 14
7 130
7 46
7 47
7 133
7 112
7 134
7 48
7 135
7 49
7 137
7 52
7 15
7 53
7 54
7 55
7 56
7 142
7 57
7 143
7 60
7 414
7 145
7 61
7 62
7 64
7 67
7 150
7 153
7 154
7 155
7 156
7 72
7 74
7 162
7 75
7 76
7 77
7 23
7 356
7 25
7 82
7 171
7 172
7 360
7 362
7 363
7 83
7 176
7 366
7 85
7 87
7 954
7 88
7 89
7 368
7 369
7 370
7 371
7 92
7 373
7 184
7 93
7 186
7 404
7 405
7 406
7 407
7 94
7 190
7 192
7 95
7 447
7 96
7 201
7 452
7 462
7 217
7 219
7 223
7 225
7 1046
7 1047
7 235
7 488
7 345
7 493
7 506
7 255
7 923
7 546
7 554
7 607
7 686
7 688
7 1048
7 1049
7 102
7 103
7 900
35 31
35 7
35 106
35 37
35 9
35 107
35 43
35 109
35 352
35 110
35 122
35 12
35 129
35 14
35 153
35 154
35 163
35 165
35 78
35 232
35 243
35 401
35 639
35 924
125 6
125 30
125 8
125 9
125 55
350 409
350 7
350 36
350 106
350 37
350 9
350 38
350 40
350 41
350 118
350 11
350 412
350 47
350 133
350 112
350 50
350 15
350 138
350 55
350 56
350 143
350 59
350 60
350 414
350 61
350 62
350 415
350 416
350 18
350 64
350 67
350 68
350 69
350 150
350 152
350 153
350 154
350 901
350 158
350 159
350 75
350 421
350 79
350 80
350 168
350 82
350 393
350 363
350 364
350 175
350 424
350 176
350 886
350 177
350 87
350 369
350 887
350 182
350 428
350 429
350 372
350 430
350 184
350 185
350 902
350 432
350 194
350 379
350 443
350 381
350 445
350 95
350 447
350 918
350 201
350 450
350 207
350 455
350 458
350 462
350 98
350 215
350 464
350 920
350 395
350 220
350 467
350 1050
350 225
350 1051
350 475
350 478
350 898
350 231
350 480
350 100
350 1052
350 488
350 345
350 346
350 490
350 241
350 242
350 507
350 247
350 509
350 510
350 514
350 967
350 516
350 250
350 519
350 522
350 525
350 968
350 263
350 271
350 275
350 277
350 279
350 280
350 285
350 286
350 287
350 542
350 544
350 546
350 548
350 307
350 567
350 569
350 577
350 314
350 585
350 588
350 590
350 402
350 605
350 607
350 609
350 619
350 626
350 627
350 636
350 638
350 1053
350 1054
350 644
350 656
350 658
350 1055
350 666
350 667
350 676
350 685
350 686
350 690
350 694
350 700
350 702
350 1056
350 1057
350 710
350 1058
350 711
350 322
350 715
350 719
350 1059
350 728
350 1060
350 1061
350 734
350 748
350 1005
350 756
350 1062
350 760
350 761
350 1063
350 767
350 2
350 768
350 772
350 776
350 934
350 780
350 1064
350 782
350 784
350 1011
350 794
350 821
350 1065
350 828
350 1066
350 1067
350 1068
350 852
350 1021
350 1069
350 1070
350 1071
350 1072
350 876
350 1028
350 1073
350 1074
350 1075
350 331
350 939
350 1076
350 1077
350 1078
350 1079
350 1080
350 1081
350 1082
350 1083
350 879
350 1042
350 1084
350 1085
350 339
350 1086
350 1087
350 102
36 6
36 35
36 8
36 37
36 9
36 126
36 127
36 111
36 11
36 120
36 129
36 14
36 47
36 132
36 113
36 51
36 137
36 52
36 15
36 138
36 56
36 17
36 63
36 18
36 64
36 147
36 67
36 68
36 69
36 148
36 70
36 149
36 150
36 152
36 154
36 72
36 73
36 78
36 424
36 425
36 437
36 446
36 205
36 211
36 212
36 214
36 216
36 1050
36 225
36 475
36 480
36 346
36 494
36 247
36 513
36 250
36 251
36 525
36 526
36 256
36 259
36 262
36 263
36 266
36 268
1088 37
1088 9
1088 123
1088 130
1088 49
1088 56
1088 62
1088 67
1088 423
1088 170
1088 176
1088 432
1088 199
1088 728
1088 934
1088 1089
1088 1018
1088 1090
1088 1028
1088 941
106 9
106 38
106 107
106 39
106 11
106 13
106 54
106 57
106 72
106 169
106 170
106 207
106 587
106 678
8 30
8 31
8 33
8 7
8 34
8 35
8 36
8 37
8 9
8 40
8 43
8 127
8 110
8 11
8 121
8 123
8 13
8 130
8 49
8 15
8 55
8 56
8 145
8 62
8 114
8 71
8 72
8 79
8 27
8 171
8 361
8 362
8 85
8 91
8 94
8 189
8 436
8 380
8 385
8 222
8 1091
1092 35
1092 9
1092 38
1092 14
1092 130
1092 113
1092 49
1092 51
1092 53
1092 138
1092 56
1093 6
1093 30
1093 32
1093 33
1093 7
1093 35
1093 125
1093 106
1093 8
1093 37
1093 9
1093 38
1093 107
1093 40
1093 118
1093 119
1093 43
1093 108
1093 126
1093 127
1093 109
1093 352
1093 110
1093 111
1093 11
1093 44
1093 121
1093 122
1093 123
1093 13
1093 129
1093 14
1093 130
1093 131
1093 47
1093 112
1093 134
1093 113
1093 135
1093 49
1093 51
1093 136
1093 52
1093 15
1093 53
1093 138
1093 16
1093 56
1093 17
1093 142
1093 58
1093 60
1093 62
1093 63
1093 114
1093 18
1093 19
1093 64
1093 65
1093 146
1093 147
1093 66
1093 67
1093 20
1093 68
1093 69
1093 148
1093 70
1093 354
1093 149
1093 150
1093 152
1093 153
1093 72
1093 1094
1093 157
1093 73
1093 158
1093 159
1093 161
1093 80
1093 166
1093 167
1093 21
1093 22
1093 23
1093 25
1093 363
1093 88
1093 89
1093 369
1093 426
1093 370
1093 94
1093 102
1095 6
1095 7
1095 35
1095 9
1095 107
1095 39
1095 109
1095 111
1095 129
1095 47
1095 132
1095 49
1095 15
1095 56
1095 61
1095 63
1095 64
1095 65
1095 69
1095 154
1095 73
1095 369
1095 94
1095 442
1095 95
1095 449
1095 97
1095 207
1095 500
1095 503
1096 32
1096 33
1096 7
1096 125
1096 37
1096 9
1096 38
1096 107
1096 39
1096 40
1096 343
1096 12
1096 14
1096 131
1096 113
1096 135
1096 49
1096 137
1096 15
1096 138
1096 16
1096 141
1096 56
1096 57
1096 18
1096 64
1096 69
1096 148
1096 150
1096 153
1096 71
1096 72
1096 78
1096 79
1096 166
1096 176
1096 366
1096 429
1096 404
1096 406
1096 94
1096 378
1096 379
1096 1097
1096 446
1096 205
1096 450
1096 464
1096 220
1096 1098
1096 225
1096 897
1096 475
1096 898
1096 480
1096 492
1096 242
1096 514
1096 261
1096 262
1096 266
1096 273
1096 971
1096 923
1096 401
1096 314
1096 600
1096 611
1096 619
1096 620
1096 640
1096 646
1096 649
1096 658
1096 687
1096 693
1096 711
1096 746
1096 756
1096 2
1096 1008
1096 833
1096 857
1096 1029
1096 940
1096 1083
1096 1099
1096 1100
1096 349
1101 9
1101 13
